project_year,project_id,country_application,country_application_name,country_impact,country_impact_name,orig_country_application,orig_country_application_name,orig_country_impact,orig_country_impact_name,change_comment,project_name,institution,project_location_1,project_location_2,is_deleted,delete_comment,sectors,project_summary,project_details,project_details_other
2011,452,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,451,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,,,Tanzania ,0,,[''],,,
2011,450,ID,Indonesia,ID,Indonesia,ID,Indonesia,ID,Indonesia,,,,,Indonesia ,0,,[''],,,
2011,449,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria ,0,,[''],,,
2011,448,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"University of Nigeria, Nsukka 
",,Nigeria ,0,,[''],,,
2011,447,US,United States,,,US,United States,US,United States,Really cannot tell,,,,United States ,0,,[''],,,
2011,446,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,The University of Zambia ,,Zambia ,0,,[''],,,
2011,445,MU,Mauritius,MU,Mauritius,MU,Mauritius,MU,Mauritius,,,,,Mauritius,0,,[''],,,
2011,444,ZA,South Africa,ZA,South Africa,ZA,South Africa,ZA,South Africa,,,,,South Africa ,0,,[''],,,
2011,443,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,442,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,441,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,440,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria ,0,,[''],,,
2011,439,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,,,Tanzania  ,0,,[''],,,
2011,438,CD,"Congo, the Democratic Republic of the",CD,"Congo, the Democratic Republic of the",CD,"Congo, the Democratic Republic of the",CD,"Congo, the Democratic Republic of the",,,,,"Congo, Democratic Republic of the ",0,,[''],,,
2011,437,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,436,VN,Viet Nam,VN,Viet Nam,VN,Viet Nam,VN,Viet Nam,,,"RMIT International University 
Hong Bang University 
RMIT International University ",,Vietnam ,0,,[''],,,
2011,435,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],,,
